mode: set
web-app/cmd/api/api-handlers.go:20.78,24.16 3 1
web-app/cmd/api/api-handlers.go:227.2,232.16 5 1
web-app/cmd/api/api-handlers.go:232.16,235.3 2 0
web-app/cmd/api/api-handlers.go:237.2,237.37 1 1
web-app/cmd/api/api-handlers.go:240.76,242.16 2 1
web-app/cmd/api/api-handlers.go:242.16,245.3 2 1
web-app/cmd/api/api-handlers.go:247.2,248.16 2 1
web-app/cmd/api/api-handlers.go:248.16,251.3 2 0
web-app/cmd/api/api-handlers.go:253.2,253.37 1 1
web-app/cmd/api/api-handlers.go:256.76,260.16 3 1
web-app/cmd/api/api-handlers.go:260.16,263.3 2 1
web-app/cmd/api/api-handlers.go:265.2,266.16 2 1
web-app/cmd/api/api-handlers.go:266.16,269.3 2 0
web-app/cmd/api/api-handlers.go:271.2,271.37 1 1
web-app/cmd/api/api-handlers.go:274.84,289.2 3 0
web-app/cmd/api/api-middleware.go:5.68,6.71 1 1
web-app/cmd/api/api-middleware.go:6.71,8.28 2 1
web-app/cmd/api/api-middleware.go:8.28,13.4 4 1
web-app/cmd/api/api-middleware.go:13.9,15.4 1 1
web-app/cmd/api/api-middleware.go:19.70,20.71 1 1
web-app/cmd/api/api-middleware.go:20.71,22.17 2 1
web-app/cmd/api/api-middleware.go:22.17,25.4 2 1
web-app/cmd/api/api-middleware.go:27.3,27.23 1 1
web-app/cmd/api/api-routes.go:10.47,19.41 5 1
web-app/cmd/api/api-routes.go:19.41,23.3 3 1
web-app/cmd/api/api-routes.go:26.2,30.43 3 1
web-app/cmd/api/api-routes.go:30.43,38.3 6 1
web-app/cmd/api/api-routes.go:40.2,40.12 1 1
web-app/cmd/api/auth.go:27.118,35.22 3 1
web-app/cmd/api/auth.go:35.22,37.3 1 1
web-app/cmd/api/auth.go:40.2,41.27 2 1
web-app/cmd/api/auth.go:41.27,43.3 1 1
web-app/cmd/api/auth.go:46.2,46.32 1 1
web-app/cmd/api/auth.go:46.32,48.3 1 1
web-app/cmd/api/auth.go:50.2,56.91 3 1
web-app/cmd/api/auth.go:56.91,58.58 1 1
web-app/cmd/api/auth.go:58.58,60.4 1 0
web-app/cmd/api/auth.go:61.3,61.36 1 1
web-app/cmd/api/auth.go:64.2,64.16 1 1
web-app/cmd/api/auth.go:64.16,65.60 1 1
web-app/cmd/api/auth.go:65.60,67.4 1 1
web-app/cmd/api/auth.go:68.3,68.22 1 1
web-app/cmd/api/auth.go:72.2,72.33 1 1
web-app/cmd/api/auth.go:72.33,74.3 1 1
web-app/cmd/api/auth.go:77.2,77.27 1 1
web-app/cmd/api/auth.go:80.80,90.23 7 1
web-app/cmd/api/auth.go:90.23,92.3 1 1
web-app/cmd/api/auth.go:92.8,94.3 1 1
web-app/cmd/api/auth.go:97.2,101.16 3 1
web-app/cmd/api/auth.go:101.16,103.3 1 0
web-app/cmd/api/auth.go:106.2,114.16 6 1
web-app/cmd/api/auth.go:114.16,116.3 1 0
web-app/cmd/api/auth.go:118.2,123.24 2 1
web-app/cmd/api/db.go:12.42,14.16 2 0
web-app/cmd/api/db.go:14.16,16.3 1 0
web-app/cmd/api/db.go:17.2,18.16 2 0
web-app/cmd/api/db.go:18.16,20.3 1 0
web-app/cmd/api/db.go:21.2,21.16 1 0
web-app/cmd/api/db.go:24.56,26.16 2 0
web-app/cmd/api/db.go:26.16,28.3 1 0
web-app/cmd/api/db.go:29.2,30.24 2 0
web-app/cmd/api/main.go:21.13,29.16 7 0
web-app/cmd/api/main.go:29.16,31.3 1 0
web-app/cmd/api/main.go:32.2,39.16 5 0
web-app/cmd/api/main.go:39.16,41.3 1 0
web-app/cmd/api/utilities.go:10.110,15.19 2 1
web-app/cmd/api/utilities.go:15.19,20.17 4 1
web-app/cmd/api/utilities.go:20.17,22.4 1 0
web-app/cmd/api/utilities.go:23.3,23.18 1 1
web-app/cmd/api/utilities.go:24.8,27.17 2 1
web-app/cmd/api/utilities.go:27.17,29.4 1 0
web-app/cmd/api/utilities.go:30.3,30.18 1 1
web-app/cmd/api/utilities.go:34.2,39.16 4 1
web-app/cmd/api/utilities.go:39.16,41.3 1 0
web-app/cmd/api/utilities.go:42.2,42.12 1 1
web-app/cmd/api/utilities.go:45.84,47.21 2 1
web-app/cmd/api/utilities.go:47.21,49.3 1 1
web-app/cmd/api/utilities.go:51.2,59.53 3 1
web-app/cmd/api/utilities.go:62.98,70.16 6 1
web-app/cmd/api/utilities.go:70.16,72.3 1 1
web-app/cmd/api/utilities.go:75.2,76.19 2 1
web-app/cmd/api/utilities.go:76.19,78.3 1 0
web-app/cmd/api/utilities.go:80.2,80.12 1 1
